Scheduled tasks manager..... ON
Starting tasks....
Scheduled tasks manager..... ON
Starting tasks....
    layer.thumbnail = self.getThumbnail(layer.datastore.workspace, layer.datastore, layer)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 1920, in getThumbnail
    response = req.get(host + wms + "?" + params, verify=False, stream=True, proxies=settings.PROXIES)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
ConnectionError: HTTPConnectionPool(host='localhosthttp', port=80): Max retries exceeded with url: //inventariovial.denebinc.com:8080/geoserver/test/wms?LAYERS=test%3Atroncal&SRS=EPSG%3A4326&VERSION=1.1.1&WIDTH=768&BBOX=-71.7162522791%2C18.2418817713%2C-68.3788452394%2C19.8687921065&SERVICE=WMS&FORMAT=image%2Fpng&REQUEST=GetMap&HEIGHT=550 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8dff920210>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
ERROR:gvsigol:Actualizando thumbnail: troncal
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 585, in updateThumbnail
    layer.thumbnail = self.getThumbnail(layer.datastore.workspace, layer.datastore, layer)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 1920, in getThumbnail
    response = req.get(host + wms + "?" + params, verify=False, stream=True, proxies=settings.PROXIES)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
ConnectionError: HTTPConnectionPool(host='localhosthttp', port=80): Max retries exceeded with url: //inventariovial.denebinc.com:8080/geoserver/test/wms?LAYERS=test%3Atroncal&SRS=EPSG%3A4326&VERSION=1.1.1&WIDTH=768&BBOX=-71.7162522791%2C18.2418817713%2C-68.3788452394%2C19.8687921065&SERVICE=WMS&FORMAT=image%2Fpng&REQUEST=GetMap&HEIGHT=550 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8dff920210>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
"POST /gvsigonline/services/layer_add/ HTTP/1.1" 302 0
INFO:django.server:"POST /gvsigonline/services/layer_add/ HTTP/1.1" 302 0
"GET /gvsigonline/services/layer_permissions/5/ HTTP/1.1" 200 25536
INFO:django.server:"GET /gvsigonline/services/layer_permissions/5/ HTTP/1.1" 200 25536
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"POST /gvsigonline/services/layer_permissions/5/ HTTP/1.1" 302 0
INFO:django.server:"POST /gvsigonline/services/layer_permissions/5/ HTTP/1.1" 302 0
"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 34032
INFO:django.server:"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 34032
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
WARNING:django.request:Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
WARNING:django.server:"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
WARNING:django.request:Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
WARNING:django.server:"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
Actualizando thumbnail: troncal
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 585, in updateThumbnail
    layer.thumbnail = self.getThumbnail(layer.datastore.workspace, layer.datastore, layer)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 1920, in getThumbnail
    response = req.get(host + wms + "?" + params, verify=False, stream=True, proxies=settings.PROXIES)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
ConnectionError: HTTPConnectionPool(host='localhosthttp', port=80): Max retries exceeded with url: //inventariovial.denebinc.com:8080/geoserver/test/wms?LAYERS=test%3Atroncal&SRS=EPSG%3A4326&VERSION=1.1.1&WIDTH=768&BBOX=-71.7162522791%2C18.2418817713%2C-68.3788452394%2C19.8687921065&SERVICE=WMS&FORMAT=image%2Fpng&REQUEST=GetMap&HEIGHT=550 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8dff919ed0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
ERROR:gvsigol:Actualizando thumbnail: troncal
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 585, in updateThumbnail
    layer.thumbnail = self.getThumbnail(layer.datastore.workspace, layer.datastore, layer)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 1920, in getThumbnail
    response = req.get(host + wms + "?" + params, verify=False, stream=True, proxies=settings.PROXIES)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
ConnectionError: HTTPConnectionPool(host='localhosthttp', port=80): Max retries exceeded with url: //inventariovial.denebinc.com:8080/geoserver/test/wms?LAYERS=test%3Atroncal&SRS=EPSG%3A4326&VERSION=1.1.1&WIDTH=768&BBOX=-71.7162522791%2C18.2418817713%2C-68.3788452394%2C19.8687921065&SERVICE=WMS&FORMAT=image%2Fpng&REQUEST=GetMap&HEIGHT=550 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8dff919ed0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
"POST /gvsigonline/services/update_thumbnail/5/ HTTP/1.1" 200 24
INFO:django.server:"POST /gvsigonline/services/update_thumbnail/5/ HTTP/1.1" 200 24
"GET /gvsigonline/core/ HTTP/1.1" 200 27097
INFO:django.server:"GET /gvsigonline/core/ HTTP/1.1" 200 27097
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
INFO:django.server:"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 50865
INFO:django.server:"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 50865
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
Not Found: /media/gvsigonline/static/img/logo_principal.png
WARNING:django.request:Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 4227
WARNING:django.server:"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 4227
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 28389
INFO:django.server:"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 28389
"POST /gvsigonline/charts/get_conf/ HTTP/1.1" 200 20
INFO:django.server:"POST /gvsigonline/charts/get_conf/ HTTP/1.1" 200 20
"POST /gvsigonline/downloadmanager/get_conf/ HTTP/1.1" 200 30
INFO:django.server:"POST /gvsigonline/downloadmanager/get_conf/ HTTP/1.1" 200 30
"POST /gvsigonline/elevation/get_conf/ HTTP/1.1" 200 103
INFO:django.server:"POST /gvsigonline/elevation/get_conf/ HTTP/1.1" 200 103
"POST /gvsigonline/print/get_conf/ HTTP/1.1" 200 400
INFO:django.server:"POST /gvsigonline/print/get_conf/ HTTP/1.1" 200 400
"GET /gvsigonline/core/ HTTP/1.1" 200 27097
INFO:django.server:"GET /gvsigonline/core/ HTTP/1.1" 200 27097
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 34032
INFO:django.server:"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 34032
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
WARNING:django.request:Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
WARNING:django.server:"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
WARNING:django.request:Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
WARNING:django.server:"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
"GET /gvsigonline/services/layer_add/ HTTP/1.1" 200 43403
INFO:django.server:"GET /gvsigonline/services/layer_add/ HTTP/1.1" 200 43403
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/backend_layergroup_list_available/?id_datastore=1 HTTP/1.1" 200 91
INFO:django.server:"GET /gvsigonline/services/backend_layergroup_list_available/?id_datastore=1 HTTP/1.1" 200 91
"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 200 10
INFO:django.server:"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 200 10
"POST /gvsigonline/services/get_date_fields_from_resource/ HTTP/1.1" 200 25
INFO:django.server:"POST /gvsigonline/services/get_date_fields_from_resource/ HTTP/1.1" 200 25
[backend_mapserver] Creando el estilo por defecto para layer: peajes (Point)
INFO:gvsigol:[backend_mapserver] Creando el estilo por defecto para layer: peajes (Point)
Actualizando thumbnail: peajes
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 585, in updateThumbnail
    layer.thumbnail = self.getThumbnail(layer.datastore.workspace, layer.datastore, layer)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 1920, in getThumbnail
    response = req.get(host + wms + "?" + params, verify=False, stream=True, proxies=settings.PROXIES)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
ConnectionError: HTTPConnectionPool(host='localhosthttp', port=80): Max retries exceeded with url: //inventariovial.denebinc.com:8080/geoserver/test/wms?LAYERS=test%3Apeajes&SRS=EPSG%3A4326&VERSION=1.1.1&WIDTH=768&BBOX=-70.7441029053%2C18.4236821203%2C-68.4917785957%2C19.5294948494&SERVICE=WMS&FORMAT=image%2Fpng&REQUEST=GetMap&HEIGHT=550 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8e0c033f90>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
ERROR:gvsigol:Actualizando thumbnail: peajes
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 585, in updateThumbnail
    layer.thumbnail = self.getThumbnail(layer.datastore.workspace, layer.datastore, layer)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 1920, in getThumbnail
    response = req.get(host + wms + "?" + params, verify=False, stream=True, proxies=settings.PROXIES)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
ConnectionError: HTTPConnectionPool(host='localhosthttp', port=80): Max retries exceeded with url: //inventariovial.denebinc.com:8080/geoserver/test/wms?LAYERS=test%3Apeajes&SRS=EPSG%3A4326&VERSION=1.1.1&WIDTH=768&BBOX=-70.7441029053%2C18.4236821203%2C-68.4917785957%2C19.5294948494&SERVICE=WMS&FORMAT=image%2Fpng&REQUEST=GetMap&HEIGHT=550 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8e0c033f90>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
"POST /gvsigonline/services/layer_add/ HTTP/1.1" 302 0
INFO:django.server:"POST /gvsigonline/services/layer_add/ HTTP/1.1" 302 0
"GET /gvsigonline/services/layer_permissions/6/ HTTP/1.1" 200 25535
INFO:django.server:"GET /gvsigonline/services/layer_permissions/6/ HTTP/1.1" 200 25535
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"POST /gvsigonline/services/layer_permissions/6/ HTTP/1.1" 302 0
INFO:django.server:"POST /gvsigonline/services/layer_permissions/6/ HTTP/1.1" 302 0
"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 34504
INFO:django.server:"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 34504
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
WARNING:django.request:Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
WARNING:django.server:"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
